W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 38/50:  44%|████▍     | 36/81 [00:56<01:09,  1.54s/it, loss=0.0346]
Epoch 38/50:  46%|████▌     | 37/81 [00:56<01:03,  1.44s/it, loss=0.0346]
Epoch 38/50:  46%|████▌     | 37/81 [00:57<01:03,  1.44s/it, loss=0.0393]
Epoch 38/50:  47%|████▋     | 38/81 [00:57<01:04,  1.51s/it, loss=0.0393]
Epoch 38/50:  47%|████▋     | 38/81 [00:59<01:04,  1.51s/it, loss=0.0302]
Epoch 38/50:  48%|████▊     | 39/81 [00:59<00:59,  1.42s/it, loss=0.0302]
Epoch 38/50:  48%|████▊     | 39/81 [01:00<00:59,  1.42s/it, loss=0.0356]
Epoch 38/50:  49%|████▉     | 40/81 [01:00<01:02,  1.51s/it, loss=0.0356]
Epoch 38/50:  49%|████▉     | 40/81 [01:02<01:02,  1.51s/it, loss=0.034] 
Epoch 38/50:  51%|█████     | 41/81 [01:02<00:58,  1.45s/it, loss=0.034]
Epoch 38/50:  51%|█████     | 41/81 [01:03<00:58,  1.45s/it, loss=0.0357]
Epoch 38/50:  52%|█████▏    | 42/81 [01:03<00:59,  1.52s/it, loss=0.0357]
Epoch 38/50:  52%|█████▏    | 42/81 [01:05<00:59,  1.52s/it, loss=0.0292]
Epoch 38/50:  53%|█████▎    | 43/81 [01:05<00:54,  1.43s/it, loss=0.0292]
Epoch 38/50:  53%|█████▎    | 43/81 [01:06<00:54,  1.43s/it, loss=0.0289]
Epoch 38/50:  54%|█████▍    | 44/81 [01:06<00:55,  1.51s/it, loss=0.0289]
Epoch 38/50:  54%|█████▍    | 44/81 [01:08<00:55,  1.51s/it, loss=0.0324]
Epoch 38/50:  56%|█████▌    | 45/81 [01:08<00:52,  1.45s/it, loss=0.0324]
Epoch 38/50:  56%|█████▌    | 45/81 [01:09<00:52,  1.45s/it, loss=0.0303]
Epoch 38/50:  57%|█████▋    | 46/81 [01:09<00:52,  1.49s/it, loss=0.0303]
Epoch 38/50:  57%|█████▋    | 46/81 [01:10<00:52,  1.49s/it, loss=0.0365]
Epoch 38/50:  58%|█████▊    | 47/81 [01:10<00:48,  1.43s/it, loss=0.0365]
Epoch 38/50:  58%|█████▊    | 47/81 [01:12<00:48,  1.43s/it, loss=0.0324]
Epoch 38/50:  59%|█████▉    | 48/81 [01:12<00:49,  1.51s/it, loss=0.0324]
Epoch 38/50:  59%|█████▉    | 48/81 [01:14<00:49,  1.51s/it, loss=0.0344]
Epoch 38/50:  60%|██████    | 49/81 [01:14<00:50,  1.58s/it, loss=0.0344]
Epoch 38/50:  60%|██████    | 49/81 [01:16<00:50,  1.58s/it, loss=0.0299]
Epoch 38/50:  62%|██████▏   | 50/81 [01:16<00:49,  1.60s/it, loss=0.0299]
Epoch 38/50:  62%|██████▏   | 50/81 [01:17<00:49,  1.60s/it, loss=0.0276]
Epoch 38/50:  63%|██████▎   | 51/81 [01:17<00:47,  1.58s/it, loss=0.0276]
Epoch 38/50:  63%|██████▎   | 51/81 [01:19<00:47,  1.58s/it, loss=0.0286]
Epoch 38/50:  64%|██████▍   | 52/81 [01:19<00:45,  1.55s/it, loss=0.0286]
Epoch 38/50:  64%|██████▍   | 52/81 [01:20<00:45,  1.55s/it, loss=0.0253]
Epoch 38/50:  65%|██████▌   | 53/81 [01:20<00:43,  1.55s/it, loss=0.0253]
Epoch 38/50:  65%|██████▌   | 53/81 [01:21<00:43,  1.55s/it, loss=0.0287]
Epoch 38/50:  67%|██████▋   | 54/81 [01:21<00:39,  1.47s/it, loss=0.0287]
Epoch 38/50:  67%|██████▋   | 54/81 [01:23<00:39,  1.47s/it, loss=0.0328]
Epoch 38/50:  68%|██████▊   | 55/81 [01:23<00:39,  1.53s/it, loss=0.0328]
Epoch 38/50:  68%|██████▊   | 55/81 [01:24<00:39,  1.53s/it, loss=0.0362]
Epoch 38/50:  69%|██████▉   | 56/81 [01:24<00:37,  1.50s/it, loss=0.0362]
Epoch 38/50:  69%|██████▉   | 56/81 [01:26<00:37,  1.50s/it, loss=0.0309]
Epoch 38/50:  70%|███████   | 57/81 [01:26<00:35,  1.50s/it, loss=0.0309]
Epoch 38/50:  70%|███████   | 57/81 [01:28<00:35,  1.50s/it, loss=0.0311]
Epoch 38/50:  72%|███████▏  | 58/81 [01:28<00:35,  1.55s/it, loss=0.0311]
Epoch 38/50:  72%|███████▏  | 58/81 [01:29<00:35,  1.55s/it, loss=0.0336]
Epoch 38/50:  73%|███████▎  | 59/81 [01:29<00:32,  1.46s/it, loss=0.0336]
Epoch 38/50:  73%|███████▎  | 59/81 [01:31<00:32,  1.46s/it, loss=0.0396]
Epoch 38/50:  74%|███████▍  | 60/81 [01:31<00:32,  1.54s/it, loss=0.0396]
Epoch 38/50:  74%|███████▍  | 60/81 [01:32<00:32,  1.54s/it, loss=0.0312]
Epoch 38/50:  75%|███████▌  | 61/81 [01:32<00:31,  1.60s/it, loss=0.0312]
Epoch 38/50:  75%|███████▌  | 61/81 [01:34<00:31,  1.60s/it, loss=0.0281]
Epoch 38/50:  77%|███████▋  | 62/81 [01:34<00:28,  1.51s/it, loss=0.0281]
Epoch 38/50:  77%|███████▋  | 62/81 [01:35<00:28,  1.51s/it, loss=0.0331]
Epoch 38/50:  78%|███████▊  | 63/81 [01:35<00:28,  1.57s/it, loss=0.0331]
Epoch 38/50:  78%|███████▊  | 63/81 [01:37<00:28,  1.57s/it, loss=0.0309]
Epoch 38/50:  79%|███████▉  | 64/81 [01:37<00:27,  1.59s/it, loss=0.0309]
Epoch 38/50:  79%|███████▉  | 64/81 [01:38<00:27,  1.59s/it, loss=0.0331]
Epoch 38/50:  80%|████████  | 65/81 [01:38<00:23,  1.49s/it, loss=0.0331]
Epoch 38/50:  80%|████████  | 65/81 [01:40<00:23,  1.49s/it, loss=0.0315]
Epoch 38/50:  81%|████████▏ | 66/81 [01:40<00:23,  1.56s/it, loss=0.0315]
Epoch 38/50:  81%|████████▏ | 66/81 [01:42<00:23,  1.56s/it, loss=0.038] 
Epoch 38/50:  83%|████████▎ | 67/81 [01:42<00:22,  1.60s/it, loss=0.038]
Epoch 38/50:  83%|████████▎ | 67/81 [01:43<00:22,  1.60s/it, loss=0.0339]
Epoch 38/50:  84%|████████▍ | 68/81 [01:43<00:20,  1.61s/it, loss=0.0339]
Epoch 38/50:  84%|████████▍ | 68/81 [01:45<00:20,  1.61s/it, loss=0.0306]
Epoch 38/50:  85%|████████▌ | 69/81 [01:45<00:18,  1.51s/it, loss=0.0306]
Epoch 38/50:  85%|████████▌ | 69/81 [01:46<00:18,  1.51s/it, loss=0.0315]
Epoch 38/50:  86%|████████▋ | 70/81 [01:46<00:17,  1.56s/it, loss=0.0315]
Epoch 38/50:  86%|████████▋ | 70/81 [01:48<00:17,  1.56s/it, loss=0.0305]
Epoch 38/50:  88%|████████▊ | 71/81 [01:48<00:14,  1.47s/it, loss=0.0305]
Epoch 38/50:  88%|████████▊ | 71/81 [01:49<00:14,  1.47s/it, loss=0.0304]
Epoch 38/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.55s/it, loss=0.0304]
Epoch 38/50:  89%|████████▉ | 72/81 [01:51<00:13,  1.55s/it, loss=0.0324]
Epoch 38/50:  90%|█████████ | 73/81 [01:51<00:12,  1.59s/it, loss=0.0324]
Epoch 38/50:  90%|█████████ | 73/81 [01:52<00:12,  1.59s/it, loss=0.0352]
Epoch 38/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.49s/it, loss=0.0352]
Epoch 38/50:  91%|█████████▏| 74/81 [01:54<00:10,  1.49s/it, loss=0.0339]
Epoch 38/50:  93%|█████████▎| 75/81 [01:54<00:09,  1.55s/it, loss=0.0339]
Epoch 38/50:  93%|█████████▎| 75/81 [01:56<00:09,  1.55s/it, loss=0.028] 
Epoch 38/50:  94%|█████████▍| 76/81 [01:56<00:07,  1.59s/it, loss=0.028]
Epoch 38/50:  94%|█████████▍| 76/81 [01:57<00:07,  1.59s/it, loss=0.0328]
Epoch 38/50:  95%|█████████▌| 77/81 [01:57<00:05,  1.49s/it, loss=0.0328]
Epoch 38/50:  95%|█████████▌| 77/81 [01:59<00:05,  1.49s/it, loss=0.0297]
Epoch 38/50:  96%|█████████▋| 78/81 [01:59<00:04,  1.55s/it, loss=0.0297]
Epoch 38/50:  96%|█████████▋| 78/81 [02:00<00:04,  1.55s/it, loss=0.0344]
Epoch 38/50:  98%|█████████▊| 79/81 [02:00<00:03,  1.59s/it, loss=0.0344]
Epoch 38/50:  98%|█████████▊| 79/81 [02:01<00:03,  1.59s/it, loss=0.0341]
Epoch 38/50:  99%|█████████▉| 80/81 [02:01<00:01,  1.47s/it, loss=0.0341]
Epoch 38/50:  99%|█████████▉| 80/81 [02:02<00:01,  1.47s/it, loss=0.0175]
Epoch 38/50: 100%|██████████| 81/81 [02:02<00:00,  1.17s/it, loss=0.0175]
Epoch 38/50: 100%|██████████| 81/81 [02:02<00:00,  1.51s/it, loss=0.0175]
Epoch 38 | Train Loss: 0.0324 | Val Dice: 0.9336

Epoch 39/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 39/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0381]
Epoch 39/50:   1%|          | 1/81 [00:02<02:41,  2.02s/it, loss=0.0381]
Epoch 39/50:   1%|          | 1/81 [00:03<02:41,  2.02s/it, loss=0.0339]
Epoch 39/50:   2%|▏         | 2/81 [00:03<02:06,  1.60s/it, loss=0.0339]
Epoch 39/50:   2%|▏         | 2/81 [00:04<02:06,  1.60s/it, loss=0.0321]
Epoch 39/50:   4%|▎         | 3/81 [00:04<01:55,  1.48s/it, loss=0.0321]
Epoch 39/50:   4%|▎         | 3/81 [00:06<01:55,  1.48s/it, loss=0.0275]
Epoch 39/50:   5%|▍         | 4/81 [00:06<02:00,  1.56s/it, loss=0.0275]
Epoch 39/50:   5%|▍         | 4/81 [00:07<02:00,  1.56s/it, loss=0.0323]
Epoch 39/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.0323]
Epoch 39/50:   6%|▌         | 5/81 [00:09<01:51,  1.46s/it, loss=0.0344]
Epoch 39/50:   7%|▋         | 6/81 [00:09<01:56,  1.55s/it, loss=0.0344]
Epoch 39/50:   7%|▋         | 6/81 [00:10<01:56,  1.55s/it, loss=0.0348]
Epoch 39/50:   9%|▊         | 7/81 [00:11<01:57,  1.58s/it, loss=0.0348]
Epoch 39/50:   9%|▊         | 7/81 [00:12<01:57,  1.58s/it, loss=0.0288]
Epoch 39/50:  10%|▉         | 8/81 [00:12<01:48,  1.48s/it, loss=0.0288]
Epoch 39/50:  10%|▉         | 8/81 [00:13<01:48,  1.48s/it, loss=0.0378]
Epoch 39/50:  11%|█         | 9/81 [00:13<01:51,  1.55s/it, loss=0.0378]
Epoch 39/50:  11%|█         | 9/81 [00:15<01:51,  1.55s/it, loss=0.0279]
Epoch 39/50:  12%|█▏        | 10/81 [00:15<01:53,  1.59s/it, loss=0.0279]
Epoch 39/50:  12%|█▏        | 10/81 [00:16<01:53,  1.59s/it, loss=0.0331]
Epoch 39/50:  14%|█▎        | 11/81 [00:16<01:43,  1.47s/it, loss=0.0331]
Epoch 39/50:  14%|█▎        | 11/81 [00:18<01:43,  1.47s/it, loss=0.036] 
Epoch 39/50:  15%|█▍        | 12/81 [00:18<01:37,  1.41s/it, loss=0.036]
Epoch 39/50:  15%|█▍        | 12/81 [00:19<01:37,  1.41s/it, loss=0.0305]
Epoch 39/50:  16%|█▌        | 13/81 [00:19<01:42,  1.51s/it, loss=0.0305]
Epoch 39/50:  16%|█▌        | 13/81 [00:21<01:42,  1.51s/it, loss=0.0337]
Epoch 39/50:  17%|█▋        | 14/81 [00:21<01:43,  1.54s/it, loss=0.0337]
Epoch 39/50:  17%|█▋        | 14/81 [00:23<01:43,  1.54s/it, loss=0.0305]
Epoch 39/50:  19%|█▊        | 15/81 [00:23<01:41,  1.55s/it, loss=0.0305]
Epoch 39/50:  19%|█▊        | 15/81 [00:24<01:41,  1.55s/it, loss=0.0294]
Epoch 39/50:  20%|█▉        | 16/81 [00:24<01:37,  1.50s/it, loss=0.0294]
Epoch 39/50:  20%|█▉        | 16/81 [00:26<01:37,  1.50s/it, loss=0.0352]
Epoch 39/50:  21%|██        | 17/81 [00:26<01:38,  1.54s/it, loss=0.0352]
Epoch 39/50:  21%|██        | 17/81 [00:27<01:38,  1.54s/it, loss=0.026] 
Epoch 39/50:  22%|██▏       | 18/81 [00:27<01:31,  1.45s/it, loss=0.026]
Epoch 39/50:  22%|██▏       | 18/81 [00:29<01:31,  1.45s/it, loss=0.0385]
Epoch 39/50:  23%|██▎       | 19/81 [00:29<01:34,  1.53s/it, loss=0.0385]
Epoch 39/50:  23%|██▎       | 19/81 [00:30<01:34,  1.53s/it, loss=0.0262]
Epoch 39/50:  25%|██▍       | 20/81 [00:30<01:34,  1.54s/it, loss=0.0262]
Epoch 39/50:  25%|██▍       | 20/81 [00:31<01:34,  1.54s/it, loss=0.0334]
Epoch 39/50:  26%|██▌       | 21/81 [00:31<01:29,  1.50s/it, loss=0.0334]
Epoch 39/50:  26%|██▌       | 21/81 [00:33<01:29,  1.50s/it, loss=0.0329]
Epoch 39/50:  27%|██▋       | 22/81 [00:33<01:31,  1.54s/it, loss=0.0329]
Epoch 39/50:  27%|██▋       | 22/81 [00:34<01:31,  1.54s/it, loss=0.0276]
Epoch 39/50:  28%|██▊       | 23/81 [00:34<01:25,  1.47s/it, loss=0.0276]
Epoch 39/50:  28%|██▊       | 23/81 [00:36<01:25,  1.47s/it, loss=0.0271]
Epoch 39/50:  30%|██▉       | 24/81 [00:36<01:27,  1.53s/it, loss=0.0271]
Epoch 39/50:  30%|██▉       | 24/81 [00:37<01:27,  1.53s/it, loss=0.0309]
Epoch 39/50:  31%|███       | 25/81 [00:37<01:23,  1.48s/it, loss=0.0309]
Epoch 39/50:  31%|███       | 25/81 [00:39<01:23,  1.48s/it, loss=0.0293]
Epoch 39/50:  32%|███▏      | 26/81 [00:39<01:23,  1.52s/it, loss=0.0293]
Epoch 39/50:  32%|███▏      | 26/81 [00:40<01:23,  1.52s/it, loss=0.0336]
Epoch 39/50:  33%|███▎      | 27/81 [00:40<01:20,  1.48s/it, loss=0.0336]
Epoch 39/50:  33%|███▎      | 27/81 [00:42<01:20,  1.48s/it, loss=0.0295]
Epoch 39/50:  35%|███▍      | 28/81 [00:42<01:18,  1.49s/it, loss=0.0295]
Epoch 39/50:  35%|███▍      | 28/81 [00:44<01:18,  1.49s/it, loss=0.029] 
Epoch 39/50:  36%|███▌      | 29/81 [00:44<01:21,  1.56s/it, loss=0.029]
Epoch 39/50:  36%|███▌      | 29/81 [00:45<01:21,  1.56s/it, loss=0.0282]
Epoch 39/50:  37%|███▋      | 30/81 [00:45<01:21,  1.60s/it, loss=0.0282]
Epoch 39/50:  37%|███▋      | 30/81 [00:47<01:21,  1.60s/it, loss=0.0266]
Epoch 39/50:  38%|███▊      | 31/81 [00:47<01:14,  1.49s/it, loss=0.0266]
Epoch 39/50:  38%|███▊      | 31/81 [00:48<01:14,  1.49s/it, loss=0.0329]
Epoch 39/50:  40%|███▉      | 32/81 [00:48<01:14,  1.53s/it, loss=0.0329]
Epoch 39/50:  40%|███▉      | 32/81 [00:50<01:14,  1.53s/it, loss=0.0348]
Epoch 39/50:  41%|████      | 33/81 [00:50<01:09,  1.45s/it, loss=0.0348]
Epoch 39/50:  41%|████      | 33/81 [00:51<01:09,  1.45s/it, loss=0.0319]
Epoch 39/50:  42%|████▏     | 34/81 [00:51<01:09,  1.48s/it, loss=0.0319]
Epoch 39/50:  42%|████▏     | 34/81 [00:52<01:09,  1.48s/it, loss=0.0306]
Epoch 39/50:  43%|████▎     | 35/81 [00:52<01:06,  1.44s/it, loss=0.0306]
Epoch 39/50:  43%|████▎     | 35/81 [00:54<01:06,  1.44s/it, loss=0.0331]
Epoch 39/50:  44%|████▍     | 36/81 [00:54<01:08,  1.51s/it, loss=0.0331]
Epoch 39/50:  44%|████▍     | 36/81 [00:55<01:08,  1.51s/it, loss=0.0251]
Epoch 39/50:  46%|████▌     | 37/81 [00:55<01:02,  1.43s/it, loss=0.0251]
Epoch 39/50:  46%|████▌     | 37/81 [00:57<01:02,  1.43s/it, loss=0.0362]
Epoch 39/50:  47%|████▋     | 38/81 [00:57<01:05,  1.52s/it, loss=0.0362]
Epoch 39/50:  47%|████▋     | 38/81 [00:59<01:05,  1.52s/it, loss=0.0278]
Epoch 39/50:  48%|████▊     | 39/81 [00:59<01:07,  1.60s/it, loss=0.0278]
Epoch 39/50:  48%|████▊     | 39/81 [01:00<01:07,  1.60s/it, loss=0.0393]
Epoch 39/50:  49%|████▉     | 40/81 [01:00<01:02,  1.53s/it, loss=0.0393]
Epoch 39/50:  49%|████▉     | 40/81 [01:02<01:02,  1.53s/it, loss=0.0298]
Epoch 39/50:  51%|█████     | 41/81 [01:02<01:02,  1.56s/it, loss=0.0298]
Epoch 39/50:  51%|█████     | 41/81 [01:04<01:02,  1.56s/it, loss=0.0353]
Epoch 39/50:  52%|█████▏    | 42/81 [01:04<01:03,  1.63s/it, loss=0.0353]
Epoch 39/50:  52%|█████▏    | 42/81 [01:05<01:03,  1.63s/it, loss=0.0362]
Epoch 39/50:  53%|█████▎    | 43/81 [01:05<00:58,  1.54s/it, loss=0.0362]
Epoch 39/50:  53%|█████▎    | 43/81 [01:07<00:58,  1.54s/it, loss=0.0403]
Epoch 39/50:  54%|█████▍    | 44/81 [01:07<00:58,  1.59s/it, loss=0.0403]
Epoch 39/50:  54%|█████▍    | 44/81 [01:08<00:58,  1.59s/it, loss=0.0282]
Epoch 39/50:  56%|█████▌    | 45/81 [01:08<00:54,  1.51s/it, loss=0.0282]
Epoch 39/50:  56%|█████▌    | 45/81 [01:10<00:54,  1.51s/it, loss=0.0296]
Epoch 39/50:  57%|█████▋    | 46/81 [01:10<00:54,  1.57s/it, loss=0.0296]
Epoch 39/50:  57%|█████▋    | 46/81 [01:11<00:54,  1.57s/it, loss=0.0352]
Epoch 39/50:  58%|█████▊    | 47/81 [01:11<00:50,  1.49s/it, loss=0.0352]
Epoch 39/50:  58%|█████▊    | 47/81 [01:13<00:50,  1.49s/it, loss=0.0279]
Epoch 39/50:  59%|█████▉    | 48/81 [01:13<00:51,  1.56s/it, loss=0.0279]
Epoch 39/50:  59%|█████▉    | 48/81 [01:14<00:51,  1.56s/it, loss=0.0328]
Epoch 39/50:  60%|██████    | 49/81 [01:14<00:51,  1.60s/it, loss=0.0328]
Epoch 39/50:  60%|██████    | 49/81 [01:16<00:51,  1.60s/it, loss=0.0383]
Epoch 39/50:  62%|██████▏   | 50/81 [01:16<00:49,  1.60s/it, loss=0.0383]
Epoch 39/50:  62%|██████▏   | 50/81 [01:17<00:49,  1.60s/it, loss=0.034] 
Epoch 39/50:  63%|██████▎   | 51/81 [01:17<00:45,  1.53s/it, loss=0.034]
Epoch 39/50:  63%|██████▎   | 51/81 [01:19<00:45,  1.53s/it, loss=0.0303]
Epoch 39/50:  64%|██████▍   | 52/81 [01:19<00:42,  1.45s/it, loss=0.0303]
Epoch 39/50:  64%|██████▍   | 52/81 [01:20<00:42,  1.45s/it, loss=0.0333]
Epoch 39/50:  65%|██████▌   | 53/81 [01:20<00:43,  1.54s/it, loss=0.0333]
Epoch 39/50:  65%|██████▌   | 53/81 [01:22<00:43,  1.54s/it, loss=0.0318]
Epoch 39/50:  67%|██████▋   | 54/81 [01:22<00:39,  1.48s/it, loss=0.0318]
Epoch 39/50:  67%|██████▋   | 54/81 [01:23<00:39,  1.48s/it, loss=0.0342]
Epoch 39/50:  68%|██████▊   | 55/81 [01:23<00:40,  1.55s/it, loss=0.0342]
Epoch 39/50:  68%|██████▊   | 55/81 [01:25<00:40,  1.55s/it, loss=0.0311]
Epoch 39/50:  69%|██████▉   | 56/81 [01:25<00:40,  1.62s/it, loss=0.0311]
Epoch 39/50:  69%|██████▉   | 56/81 [01:27<00:40,  1.62s/it, loss=0.0303]
Epoch 39/50:  70%|███████   | 57/81 [01:27<00:36,  1.53s/it, loss=0.0303]
Epoch 39/50:  70%|███████   | 57/81 [01:28<00:36,  1.53s/it, loss=0.0334]
Epoch 39/50:  72%|███████▏  | 58/81 [01:28<00:36,  1.59s/it, loss=0.0334]
Epoch 39/50:  72%|███████▏  | 58/81 [01:30<00:36,  1.59s/it, loss=0.0301]
Epoch 39/50:  73%|███████▎  | 59/81 [01:30<00:32,  1.50s/it, loss=0.0301]
Epoch 39/50:  73%|███████▎  | 59/81 [01:31<00:32,  1.50s/it, loss=0.0336]
Epoch 39/50:  74%|███████▍  | 60/81 [01:31<00:32,  1.56s/it, loss=0.0336]
Epoch 39/50:  74%|███████▍  | 60/81 [01:33<00:32,  1.56s/it, loss=0.0324]
Epoch 39/50:  75%|███████▌  | 61/81 [01:33<00:29,  1.48s/it, loss=0.0324]
Epoch 39/50:  75%|███████▌  | 61/81 [01:34<00:29,  1.48s/it, loss=0.0374]
Epoch 39/50:  77%|███████▋  | 62/81 [01:34<00:28,  1.48s/it, loss=0.0374]
Epoch 39/50:  77%|███████▋  | 62/81 [01:36<00:28,  1.48s/it, loss=0.028] 
Epoch 39/50:  78%|███████▊  | 63/81 [01:36<00:27,  1.51s/it, loss=0.028]
Epoch 39/50:  78%|███████▊  | 63/81 [01:37<00:27,  1.51s/it, loss=0.0321]
Epoch 39/50:  79%|███████▉  | 64/81 [01:37<00:26,  1.53s/it, loss=0.0321]
Epoch 39/50:  79%|███████▉  | 64/81 [01:39<00:26,  1.53s/it, loss=0.0349]
Epoch 39/50:  80%|████████  | 65/81 [01:39<00:23,  1.47s/it, loss=0.0349]
Epoch 39/50:  80%|████████  | 65/81 [01:40<00:23,  1.47s/it, loss=0.029] 
Epoch 39/50:  81%|████████▏ | 66/81 [01:40<00:23,  1.54s/it, loss=0.029]
Epoch 39/50:  81%|████████▏ | 66/81 [01:42<00:23,  1.54s/it, loss=0.0247]
Epoch 39/50:  83%|████████▎ | 67/81 [01:42<00:22,  1.59s/it, loss=0.0247]
Epoch 39/50:  83%|████████▎ | 67/81 [01:43<00:22,  1.59s/it, loss=0.031] 
Epoch 39/50:  84%|████████▍ | 68/81 [01:43<00:19,  1.51s/it, loss=0.031]
Epoch 39/50:  84%|████████▍ | 68/81 [01:45<00:19,  1.51s/it, loss=0.0301]
Epoch 39/50:  85%|████████▌ | 69/81 [01:45<00:18,  1.56s/it, loss=0.0301]
Epoch 39/50:  85%|████████▌ | 69/81 [01:46<00:18,  1.56s/it, loss=0.0363]
Epoch 39/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.48s/it, loss=0.0363]
Epoch 39/50:  86%|████████▋ | 70/81 [01:48<00:16,  1.48s/it, loss=0.0275]
Epoch 39/50:  88%|████████▊ | 71/81 [01:48<00:15,  1.55s/it, loss=0.0275]
Epoch 39/50:  88%|████████▊ | 71/81 [01:49<00:15,  1.55s/it, loss=0.0313]
Epoch 39/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.48s/it, loss=0.0313]
Epoch 39/50:  89%|████████▉ | 72/81 [01:51<00:13,  1.48s/it, loss=0.0402]
Epoch 39/50:  90%|█████████ | 73/81 [01:51<00:12,  1.55s/it, loss=0.0402]
Epoch 39/50:  90%|█████████ | 73/81 [01:52<00:12,  1.55s/it, loss=0.0267]
Epoch 39/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.50s/it, loss=0.0267]
Epoch 39/50:  91%|█████████▏| 74/81 [01:54<00:10,  1.50s/it, loss=0.0329]
Epoch 39/50:  93%|█████████▎| 75/81 [01:54<00:09,  1.53s/it, loss=0.0329]
Epoch 39/50:  93%|█████████▎| 75/81 [01:55<00:09,  1.53s/it, loss=0.0266]
Epoch 39/50:  94%|█████████▍| 76/81 [01:55<00:07,  1.50s/it, loss=0.0266]
Epoch 39/50:  94%|█████████▍| 76/81 [01:57<00:07,  1.50s/it, loss=0.0291]
Epoch 39/50:  95%|█████████▌| 77/81 [01:57<00:06,  1.51s/it, loss=0.0291]
Epoch 39/50:  95%|█████████▌| 77/81 [01:58<00:06,  1.51s/it, loss=0.0274]
Epoch 39/50:  96%|█████████▋| 78/81 [01:58<00:04,  1.45s/it, loss=0.0274]
Epoch 39/50:  96%|█████████▋| 78/81 [02:00<00:04,  1.45s/it, loss=0.029] 
Epoch 39/50:  98%|█████████▊| 79/81 [02:00<00:03,  1.55s/it, loss=0.029]
Epoch 39/50:  98%|█████████▊| 79/81 [02:02<00:03,  1.55s/it, loss=0.0274]
Epoch 39/50:  99%|█████████▉| 80/81 [02:02<00:01,  1.62s/it, loss=0.0274]
Epoch 39/50:  99%|█████████▉| 80/81 [02:02<00:01,  1.62s/it, loss=0.0382]
Epoch 39/50: 100%|██████████| 81/81 [02:02<00:00,  1.27s/it, loss=0.0382]
Epoch 39/50: 100%|██████████| 81/81 [02:02<00:00,  1.52s/it, loss=0.0382]
Epoch 39 | Train Loss: 0.0326 | Val Dice: 0.9290

Epoch 40/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 40/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0286]
Epoch 40/50:   1%|          | 1/81 [00:01<02:25,  1.82s/it, loss=0.0286]
Epoch 40/50:   1%|          | 1/81 [00:03<02:25,  1.82s/it, loss=0.0328]
Epoch 40/50:   2%|▏         | 2/81 [00:03<01:59,  1.51s/it, loss=0.0328]
Epoch 40/50:   2%|▏         | 2/81 [00:04<01:59,  1.51s/it, loss=0.0315]
Epoch 40/50:   4%|▎         | 3/81 [00:04<02:01,  1.56s/it, loss=0.0315]
Epoch 40/50:   4%|▎         | 3/81 [00:06<02:01,  1.56s/it, loss=0.0284]
Epoch 40/50:   5%|▍         | 4/81 [00:06<02:00,  1.57s/it, loss=0.0284]
Epoch 40/50:   5%|▍         | 4/81 [00:08<02:00,  1.57s/it, loss=0.0332]
Epoch 40/50:   6%|▌         | 5/81 [00:08<02:02,  1.62s/it, loss=0.0332]
Epoch 40/50:   6%|▌         | 5/81 [00:09<02:02,  1.62s/it, loss=0.0249]
Epoch 40/50:   7%|▋         | 6/81 [00:09<02:01,  1.62s/it, loss=0.0249]
Epoch 40/50:   7%|▋         | 6/81 [00:11<02:01,  1.62s/it, loss=0.0311]
Epoch 40/50:   9%|▊         | 7/81 [00:11<02:00,  1.62s/it, loss=0.0311]
Epoch 40/50:   9%|▊         | 7/81 [00:13<02:00,  1.62s/it, loss=0.0303]
Epoch 40/50:  10%|▉         | 8/81 [00:13<02:00,  1.66s/it, loss=0.0303]
Epoch 40/50:  10%|▉         | 8/81 [00:14<02:00,  1.66s/it, loss=0.0319]
Epoch 40/50:  11%|█         | 9/81 [00:14<01:57,  1.64s/it, loss=0.0319]
Epoch 40/50:  11%|█         | 9/81 [00:16<01:57,  1.64s/it, loss=0.0353]
Epoch 40/50:  12%|█▏        | 10/81 [00:16<01:52,  1.58s/it, loss=0.0353]
Epoch 40/50:  12%|█▏        | 10/81 [00:17<01:52,  1.58s/it, loss=0.0331]
Epoch 40/50:  14%|█▎        | 11/81 [00:17<01:44,  1.49s/it, loss=0.0331]
