W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 36/50:  29%|██▉       | 24/82 [00:36<01:28,  1.52s/it, loss=0.0233]
Epoch 36/50:  29%|██▉       | 24/82 [00:38<01:28,  1.52s/it, loss=0.0312]
Epoch 36/50:  30%|███       | 25/82 [00:38<01:21,  1.44s/it, loss=0.0312]
Epoch 36/50:  30%|███       | 25/82 [00:39<01:21,  1.44s/it, loss=0.0343]
Epoch 36/50:  32%|███▏      | 26/82 [00:39<01:24,  1.51s/it, loss=0.0343]
Epoch 36/50:  32%|███▏      | 26/82 [00:41<01:24,  1.51s/it, loss=0.0267]
Epoch 36/50:  33%|███▎      | 27/82 [00:41<01:23,  1.52s/it, loss=0.0267]
Epoch 36/50:  33%|███▎      | 27/82 [00:43<01:23,  1.52s/it, loss=0.0308]
Epoch 36/50:  34%|███▍      | 28/82 [00:43<01:25,  1.58s/it, loss=0.0308]
Epoch 36/50:  34%|███▍      | 28/82 [00:44<01:25,  1.58s/it, loss=0.0369]
Epoch 36/50:  35%|███▌      | 29/82 [00:44<01:25,  1.61s/it, loss=0.0369]
Epoch 36/50:  35%|███▌      | 29/82 [00:46<01:25,  1.61s/it, loss=0.0322]
Epoch 36/50:  37%|███▋      | 30/82 [00:46<01:23,  1.61s/it, loss=0.0322]
Epoch 36/50:  37%|███▋      | 30/82 [00:48<01:23,  1.61s/it, loss=0.034] 
Epoch 36/50:  38%|███▊      | 31/82 [00:48<01:23,  1.64s/it, loss=0.034]
Epoch 36/50:  38%|███▊      | 31/82 [00:49<01:23,  1.64s/it, loss=0.0316]
Epoch 36/50:  39%|███▉      | 32/82 [00:49<01:20,  1.60s/it, loss=0.0316]
Epoch 36/50:  39%|███▉      | 32/82 [00:51<01:20,  1.60s/it, loss=0.0285]
Epoch 36/50:  40%|████      | 33/82 [00:51<01:20,  1.63s/it, loss=0.0285]
Epoch 36/50:  40%|████      | 33/82 [00:53<01:20,  1.63s/it, loss=0.0223]
Epoch 36/50:  41%|████▏     | 34/82 [00:53<01:18,  1.64s/it, loss=0.0223]
Epoch 36/50:  41%|████▏     | 34/82 [00:54<01:18,  1.64s/it, loss=0.0304]
Epoch 36/50:  43%|████▎     | 35/82 [00:54<01:16,  1.63s/it, loss=0.0304]
Epoch 36/50:  43%|████▎     | 35/82 [00:56<01:16,  1.63s/it, loss=0.0301]
Epoch 36/50:  44%|████▍     | 36/82 [00:56<01:16,  1.66s/it, loss=0.0301]
Epoch 36/50:  44%|████▍     | 36/82 [00:57<01:16,  1.66s/it, loss=0.0309]
Epoch 36/50:  45%|████▌     | 37/82 [00:57<01:13,  1.63s/it, loss=0.0309]
Epoch 36/50:  45%|████▌     | 37/82 [00:59<01:13,  1.63s/it, loss=0.0295]
Epoch 36/50:  46%|████▋     | 38/82 [00:59<01:12,  1.66s/it, loss=0.0295]
Epoch 36/50:  46%|████▋     | 38/82 [01:01<01:12,  1.66s/it, loss=0.0321]
Epoch 36/50:  48%|████▊     | 39/82 [01:01<01:10,  1.65s/it, loss=0.0321]
Epoch 36/50:  48%|████▊     | 39/82 [01:02<01:10,  1.65s/it, loss=0.0323]
Epoch 36/50:  49%|████▉     | 40/82 [01:02<01:08,  1.64s/it, loss=0.0323]
Epoch 36/50:  49%|████▉     | 40/82 [01:04<01:08,  1.64s/it, loss=0.0268]
Epoch 36/50:  50%|█████     | 41/82 [01:04<01:08,  1.66s/it, loss=0.0268]
Epoch 36/50:  50%|█████     | 41/82 [01:06<01:08,  1.66s/it, loss=0.0291]
Epoch 36/50:  51%|█████     | 42/82 [01:06<01:05,  1.63s/it, loss=0.0291]
Epoch 36/50:  51%|█████     | 42/82 [01:07<01:05,  1.63s/it, loss=0.03]  
Epoch 36/50:  52%|█████▏    | 43/82 [01:07<01:04,  1.66s/it, loss=0.03]
Epoch 36/50:  52%|█████▏    | 43/82 [01:09<01:04,  1.66s/it, loss=0.0271]
Epoch 36/50:  54%|█████▎    | 44/82 [01:09<01:02,  1.63s/it, loss=0.0271]
Epoch 36/50:  54%|█████▎    | 44/82 [01:11<01:02,  1.63s/it, loss=0.0262]
Epoch 36/50:  55%|█████▍    | 45/82 [01:11<01:01,  1.65s/it, loss=0.0262]
Epoch 36/50:  55%|█████▍    | 45/82 [01:12<01:01,  1.65s/it, loss=0.0351]
Epoch 36/50:  56%|█████▌    | 46/82 [01:12<00:59,  1.66s/it, loss=0.0351]
Epoch 36/50:  56%|█████▌    | 46/82 [01:14<00:59,  1.66s/it, loss=0.0339]
Epoch 36/50:  57%|█████▋    | 47/82 [01:14<00:57,  1.65s/it, loss=0.0339]
Epoch 36/50:  57%|█████▋    | 47/82 [01:16<00:57,  1.65s/it, loss=0.04]  
Epoch 36/50:  59%|█████▊    | 48/82 [01:16<00:56,  1.67s/it, loss=0.04]
Epoch 36/50:  59%|█████▊    | 48/82 [01:17<00:56,  1.67s/it, loss=0.0287]
Epoch 36/50:  60%|█████▉    | 49/82 [01:17<00:53,  1.64s/it, loss=0.0287]
Epoch 36/50:  60%|█████▉    | 49/82 [01:19<00:53,  1.64s/it, loss=0.0314]
Epoch 36/50:  61%|██████    | 50/82 [01:19<00:52,  1.65s/it, loss=0.0314]
Epoch 36/50:  61%|██████    | 50/82 [01:21<00:52,  1.65s/it, loss=0.0272]
Epoch 36/50:  62%|██████▏   | 51/82 [01:21<00:51,  1.66s/it, loss=0.0272]
Epoch 36/50:  62%|██████▏   | 51/82 [01:22<00:51,  1.66s/it, loss=0.032] 
Epoch 36/50:  63%|██████▎   | 52/82 [01:22<00:48,  1.63s/it, loss=0.032]
Epoch 36/50:  63%|██████▎   | 52/82 [01:24<00:48,  1.63s/it, loss=0.0286]
Epoch 36/50:  65%|██████▍   | 53/82 [01:24<00:48,  1.66s/it, loss=0.0286]
Epoch 36/50:  65%|██████▍   | 53/82 [01:25<00:48,  1.66s/it, loss=0.0333]
Epoch 36/50:  66%|██████▌   | 54/82 [01:25<00:46,  1.64s/it, loss=0.0333]
Epoch 36/50:  66%|██████▌   | 54/82 [01:27<00:46,  1.64s/it, loss=0.0269]
Epoch 36/50:  67%|██████▋   | 55/82 [01:27<00:44,  1.66s/it, loss=0.0269]
Epoch 36/50:  67%|██████▋   | 55/82 [01:29<00:44,  1.66s/it, loss=0.033] 
Epoch 36/50:  68%|██████▊   | 56/82 [01:29<00:41,  1.61s/it, loss=0.033]
Epoch 36/50:  68%|██████▊   | 56/82 [01:30<00:41,  1.61s/it, loss=0.0292]
Epoch 36/50:  70%|██████▉   | 57/82 [01:30<00:41,  1.65s/it, loss=0.0292]
Epoch 36/50:  70%|██████▉   | 57/82 [01:32<00:41,  1.65s/it, loss=0.0319]
Epoch 36/50:  71%|███████   | 58/82 [01:32<00:38,  1.60s/it, loss=0.0319]
Epoch 36/50:  71%|███████   | 58/82 [01:33<00:38,  1.60s/it, loss=0.0346]
Epoch 36/50:  72%|███████▏  | 59/82 [01:33<00:34,  1.51s/it, loss=0.0346]
Epoch 36/50:  72%|███████▏  | 59/82 [01:35<00:34,  1.51s/it, loss=0.0366]
Epoch 36/50:  73%|███████▎  | 60/82 [01:35<00:32,  1.46s/it, loss=0.0366]
Epoch 36/50:  73%|███████▎  | 60/82 [01:36<00:32,  1.46s/it, loss=0.0303]
Epoch 36/50:  74%|███████▍  | 61/82 [01:36<00:31,  1.50s/it, loss=0.0303]
Epoch 36/50:  74%|███████▍  | 61/82 [01:37<00:31,  1.50s/it, loss=0.0299]
Epoch 36/50:  76%|███████▌  | 62/82 [01:37<00:28,  1.43s/it, loss=0.0299]
Epoch 36/50:  76%|███████▌  | 62/82 [01:39<00:28,  1.43s/it, loss=0.0275]
Epoch 36/50:  77%|███████▋  | 63/82 [01:39<00:27,  1.44s/it, loss=0.0275]
Epoch 36/50:  77%|███████▋  | 63/82 [01:40<00:27,  1.44s/it, loss=0.0287]
Epoch 36/50:  78%|███████▊  | 64/82 [01:40<00:25,  1.43s/it, loss=0.0287]
Epoch 36/50:  78%|███████▊  | 64/82 [01:42<00:25,  1.43s/it, loss=0.0314]
Epoch 36/50:  79%|███████▉  | 65/82 [01:42<00:24,  1.44s/it, loss=0.0314]
Epoch 36/50:  79%|███████▉  | 65/82 [01:43<00:24,  1.44s/it, loss=0.0325]
Epoch 36/50:  80%|████████  | 66/82 [01:43<00:22,  1.44s/it, loss=0.0325]
Epoch 36/50:  80%|████████  | 66/82 [01:45<00:22,  1.44s/it, loss=0.0353]
Epoch 36/50:  82%|████████▏ | 67/82 [01:45<00:22,  1.48s/it, loss=0.0353]
Epoch 36/50:  82%|████████▏ | 67/82 [01:46<00:22,  1.48s/it, loss=0.0331]
Epoch 36/50:  83%|████████▎ | 68/82 [01:46<00:20,  1.50s/it, loss=0.0331]
Epoch 36/50:  83%|████████▎ | 68/82 [01:48<00:20,  1.50s/it, loss=0.0305]
Epoch 36/50:  84%|████████▍ | 69/82 [01:48<00:19,  1.48s/it, loss=0.0305]
Epoch 36/50:  84%|████████▍ | 69/82 [01:49<00:19,  1.48s/it, loss=0.0344]
Epoch 36/50:  85%|████████▌ | 70/82 [01:49<00:17,  1.42s/it, loss=0.0344]
Epoch 36/50:  85%|████████▌ | 70/82 [01:51<00:17,  1.42s/it, loss=0.0351]
Epoch 36/50:  87%|████████▋ | 71/82 [01:51<00:16,  1.49s/it, loss=0.0351]
Epoch 36/50:  87%|████████▋ | 71/82 [01:52<00:16,  1.49s/it, loss=0.0292]
Epoch 36/50:  88%|████████▊ | 72/82 [01:52<00:14,  1.50s/it, loss=0.0292]
Epoch 36/50:  88%|████████▊ | 72/82 [01:54<00:14,  1.50s/it, loss=0.0291]
Epoch 36/50:  89%|████████▉ | 73/82 [01:54<00:13,  1.50s/it, loss=0.0291]
Epoch 36/50:  89%|████████▉ | 73/82 [01:55<00:13,  1.50s/it, loss=0.0316]
Epoch 36/50:  90%|█████████ | 74/82 [01:55<00:12,  1.55s/it, loss=0.0316]
Epoch 36/50:  90%|█████████ | 74/82 [01:57<00:12,  1.55s/it, loss=0.0353]
Epoch 36/50:  91%|█████████▏| 75/82 [01:57<00:11,  1.61s/it, loss=0.0353]
Epoch 36/50:  91%|█████████▏| 75/82 [01:58<00:11,  1.61s/it, loss=0.0381]
Epoch 36/50:  93%|█████████▎| 76/82 [01:58<00:09,  1.51s/it, loss=0.0381]
Epoch 36/50:  93%|█████████▎| 76/82 [02:00<00:09,  1.51s/it, loss=0.0359]
Epoch 36/50:  94%|█████████▍| 77/82 [02:00<00:07,  1.55s/it, loss=0.0359]
Epoch 36/50:  94%|█████████▍| 77/82 [02:01<00:07,  1.55s/it, loss=0.0295]
Epoch 36/50:  95%|█████████▌| 78/82 [02:01<00:05,  1.47s/it, loss=0.0295]
Epoch 36/50:  95%|█████████▌| 78/82 [02:03<00:05,  1.47s/it, loss=0.0371]
Epoch 36/50:  96%|█████████▋| 79/82 [02:03<00:04,  1.52s/it, loss=0.0371]
Epoch 36/50:  96%|█████████▋| 79/82 [02:04<00:04,  1.52s/it, loss=0.0271]
Epoch 36/50:  98%|█████████▊| 80/82 [02:04<00:02,  1.26s/it, loss=0.0271]
Epoch 36/50:  98%|█████████▊| 80/82 [02:04<00:02,  1.26s/it, loss=0.0324]
Epoch 36/50:  99%|█████████▉| 81/82 [02:04<00:01,  1.06s/it, loss=0.0324]
Epoch 36/50:  99%|█████████▉| 81/82 [02:05<00:01,  1.06s/it, loss=0.0413]
Epoch 36/50: 100%|██████████| 82/82 [02:05<00:00,  1.03s/it, loss=0.0413]
Epoch 36/50: 100%|██████████| 82/82 [02:05<00:00,  1.53s/it, loss=0.0413]
Epoch 36 | Train Loss: 0.0318 | Val Dice: 0.9291
🔥 New Best Dice: 0.9291 (Epoch 36) -> Saved!

Epoch 37/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0312]
Epoch 37/50:   1%|          | 1/82 [00:02<03:05,  2.29s/it, loss=0.0312]
Epoch 37/50:   1%|          | 1/82 [00:03<03:05,  2.29s/it, loss=0.0308]
Epoch 37/50:   2%|▏         | 2/82 [00:03<02:25,  1.82s/it, loss=0.0308]
Epoch 37/50:   2%|▏         | 2/82 [00:05<02:25,  1.82s/it, loss=0.0325]
Epoch 37/50:   4%|▎         | 3/82 [00:05<02:06,  1.61s/it, loss=0.0325]
Epoch 37/50:   4%|▎         | 3/82 [00:06<02:06,  1.61s/it, loss=0.0332]
Epoch 37/50:   5%|▍         | 4/82 [00:06<02:01,  1.56s/it, loss=0.0332]
Epoch 37/50:   5%|▍         | 4/82 [00:08<02:01,  1.56s/it, loss=0.029] 
Epoch 37/50:   6%|▌         | 5/82 [00:08<01:57,  1.52s/it, loss=0.029]
Epoch 37/50:   6%|▌         | 5/82 [00:09<01:57,  1.52s/it, loss=0.034]
Epoch 37/50:   7%|▋         | 6/82 [00:09<01:52,  1.48s/it, loss=0.034]
Epoch 37/50:   7%|▋         | 6/82 [00:10<01:52,  1.48s/it, loss=0.0335]
Epoch 37/50:   9%|▊         | 7/82 [00:10<01:50,  1.48s/it, loss=0.0335]
Epoch 37/50:   9%|▊         | 7/82 [00:12<01:50,  1.48s/it, loss=0.0287]
Epoch 37/50:  10%|▉         | 8/82 [00:12<01:45,  1.42s/it, loss=0.0287]
Epoch 37/50:  10%|▉         | 8/82 [00:13<01:45,  1.42s/it, loss=0.0379]
Epoch 37/50:  11%|█         | 9/82 [00:13<01:50,  1.51s/it, loss=0.0379]
Epoch 37/50:  11%|█         | 9/82 [00:15<01:50,  1.51s/it, loss=0.0389]
Epoch 37/50:  12%|█▏        | 10/82 [00:15<01:43,  1.43s/it, loss=0.0389]
Epoch 37/50:  12%|█▏        | 10/82 [00:16<01:43,  1.43s/it, loss=0.0347]
Epoch 37/50:  13%|█▎        | 11/82 [00:16<01:47,  1.51s/it, loss=0.0347]
Epoch 37/50:  13%|█▎        | 11/82 [00:18<01:47,  1.51s/it, loss=0.0232]
Epoch 37/50:  15%|█▍        | 12/82 [00:18<01:48,  1.56s/it, loss=0.0232]
Epoch 37/50:  15%|█▍        | 12/82 [00:19<01:48,  1.56s/it, loss=0.033] 
Epoch 37/50:  16%|█▌        | 13/82 [00:19<01:41,  1.48s/it, loss=0.033]
Epoch 37/50:  16%|█▌        | 13/82 [00:21<01:41,  1.48s/it, loss=0.0298]
Epoch 37/50:  17%|█▋        | 14/82 [00:21<01:43,  1.52s/it, loss=0.0298]
Epoch 37/50:  17%|█▋        | 14/82 [00:22<01:43,  1.52s/it, loss=0.0327]
Epoch 37/50:  18%|█▊        | 15/82 [00:22<01:36,  1.45s/it, loss=0.0327]
Epoch 37/50:  18%|█▊        | 15/82 [00:24<01:36,  1.45s/it, loss=0.0313]
Epoch 37/50:  20%|█▉        | 16/82 [00:24<01:42,  1.55s/it, loss=0.0313]
Epoch 37/50:  20%|█▉        | 16/82 [00:26<01:42,  1.55s/it, loss=0.0492]
Epoch 37/50:  21%|██        | 17/82 [00:26<01:41,  1.56s/it, loss=0.0492]
Epoch 37/50:  21%|██        | 17/82 [00:27<01:41,  1.56s/it, loss=0.0345]
Epoch 37/50:  22%|██▏       | 18/82 [00:27<01:39,  1.55s/it, loss=0.0345]
Epoch 37/50:  22%|██▏       | 18/82 [00:29<01:39,  1.55s/it, loss=0.0327]
Epoch 37/50:  23%|██▎       | 19/82 [00:29<01:35,  1.52s/it, loss=0.0327]
Epoch 37/50:  23%|██▎       | 19/82 [00:30<01:35,  1.52s/it, loss=0.0311]
Epoch 37/50:  24%|██▍       | 20/82 [00:30<01:34,  1.53s/it, loss=0.0311]
Epoch 37/50:  24%|██▍       | 20/82 [00:32<01:34,  1.53s/it, loss=0.0319]
Epoch 37/50:  26%|██▌       | 21/82 [00:32<01:30,  1.48s/it, loss=0.0319]
Epoch 37/50:  26%|██▌       | 21/82 [00:33<01:30,  1.48s/it, loss=0.0345]
Epoch 37/50:  27%|██▋       | 22/82 [00:33<01:31,  1.53s/it, loss=0.0345]
Epoch 37/50:  27%|██▋       | 22/82 [00:35<01:31,  1.53s/it, loss=0.0314]
Epoch 37/50:  28%|██▊       | 23/82 [00:35<01:30,  1.54s/it, loss=0.0314]
Epoch 37/50:  28%|██▊       | 23/82 [00:36<01:30,  1.54s/it, loss=0.0254]
Epoch 37/50:  29%|██▉       | 24/82 [00:36<01:27,  1.51s/it, loss=0.0254]
Epoch 37/50:  29%|██▉       | 24/82 [00:37<01:27,  1.51s/it, loss=0.0315]
Epoch 37/50:  30%|███       | 25/82 [00:37<01:21,  1.44s/it, loss=0.0315]
Epoch 37/50:  30%|███       | 25/82 [00:39<01:21,  1.44s/it, loss=0.0271]
Epoch 37/50:  32%|███▏      | 26/82 [00:39<01:24,  1.51s/it, loss=0.0271]
Epoch 37/50:  32%|███▏      | 26/82 [00:41<01:24,  1.51s/it, loss=0.0415]
Epoch 37/50:  33%|███▎      | 27/82 [00:41<01:26,  1.57s/it, loss=0.0415]
Epoch 37/50:  33%|███▎      | 27/82 [00:42<01:26,  1.57s/it, loss=0.0417]
Epoch 37/50:  34%|███▍      | 28/82 [00:42<01:20,  1.49s/it, loss=0.0417]
Epoch 37/50:  34%|███▍      | 28/82 [00:44<01:20,  1.49s/it, loss=0.0352]
Epoch 37/50:  35%|███▌      | 29/82 [00:44<01:21,  1.55s/it, loss=0.0352]
Epoch 37/50:  35%|███▌      | 29/82 [00:45<01:21,  1.55s/it, loss=0.038] 
Epoch 37/50:  37%|███▋      | 30/82 [00:45<01:15,  1.45s/it, loss=0.038]
Epoch 37/50:  37%|███▋      | 30/82 [00:47<01:15,  1.45s/it, loss=0.0323]
Epoch 37/50:  38%|███▊      | 31/82 [00:47<01:17,  1.52s/it, loss=0.0323]
Epoch 37/50:  38%|███▊      | 31/82 [00:48<01:17,  1.52s/it, loss=0.0336]
Epoch 37/50:  39%|███▉      | 32/82 [00:48<01:11,  1.43s/it, loss=0.0336]
Epoch 37/50:  39%|███▉      | 32/82 [00:50<01:11,  1.43s/it, loss=0.0355]
Epoch 37/50:  40%|████      | 33/82 [00:50<01:13,  1.50s/it, loss=0.0355]
Epoch 37/50:  40%|████      | 33/82 [00:51<01:13,  1.50s/it, loss=0.027] 
Epoch 37/50:  41%|████▏     | 34/82 [00:51<01:13,  1.54s/it, loss=0.027]
Epoch 37/50:  41%|████▏     | 34/82 [00:53<01:13,  1.54s/it, loss=0.0343]
Epoch 37/50:  43%|████▎     | 35/82 [00:53<01:08,  1.47s/it, loss=0.0343]
Epoch 37/50:  43%|████▎     | 35/82 [00:54<01:08,  1.47s/it, loss=0.0279]
Epoch 37/50:  44%|████▍     | 36/82 [00:54<01:07,  1.47s/it, loss=0.0279]
Epoch 37/50:  44%|████▍     | 36/82 [00:55<01:07,  1.47s/it, loss=0.0316]
Epoch 37/50:  45%|████▌     | 37/82 [00:55<01:06,  1.47s/it, loss=0.0316]
Epoch 37/50:  45%|████▌     | 37/82 [00:57<01:06,  1.47s/it, loss=0.0272]
Epoch 37/50:  46%|████▋     | 38/82 [00:57<01:01,  1.41s/it, loss=0.0272]
Epoch 37/50:  46%|████▋     | 38/82 [00:58<01:01,  1.41s/it, loss=0.0296]
Epoch 37/50:  48%|████▊     | 39/82 [00:58<01:04,  1.50s/it, loss=0.0296]
Epoch 37/50:  48%|████▊     | 39/82 [01:00<01:04,  1.50s/it, loss=0.0303]
Epoch 37/50:  49%|████▉     | 40/82 [01:00<00:59,  1.42s/it, loss=0.0303]
Epoch 37/50:  49%|████▉     | 40/82 [01:01<00:59,  1.42s/it, loss=0.0275]
Epoch 37/50:  50%|█████     | 41/82 [01:01<01:02,  1.52s/it, loss=0.0275]
Epoch 37/50:  50%|█████     | 41/82 [01:03<01:02,  1.52s/it, loss=0.0392]
Epoch 37/50:  51%|█████     | 42/82 [01:03<01:02,  1.57s/it, loss=0.0392]
Epoch 37/50:  51%|█████     | 42/82 [01:05<01:02,  1.57s/it, loss=0.0351]
Epoch 37/50:  52%|█████▏    | 43/82 [01:05<01:01,  1.57s/it, loss=0.0351]
Epoch 37/50:  52%|█████▏    | 43/82 [01:06<01:01,  1.57s/it, loss=0.0305]
Epoch 37/50:  54%|█████▎    | 44/82 [01:06<00:57,  1.51s/it, loss=0.0305]
Epoch 37/50:  54%|█████▎    | 44/82 [01:08<00:57,  1.51s/it, loss=0.0298]
Epoch 37/50:  55%|█████▍    | 45/82 [01:08<00:55,  1.50s/it, loss=0.0298]
Epoch 37/50:  55%|█████▍    | 45/82 [01:09<00:55,  1.50s/it, loss=0.0321]
Epoch 37/50:  56%|█████▌    | 46/82 [01:09<00:54,  1.50s/it, loss=0.0321]
Epoch 37/50:  56%|█████▌    | 46/82 [01:11<00:54,  1.50s/it, loss=0.0368]
Epoch 37/50:  57%|█████▋    | 47/82 [01:11<00:54,  1.55s/it, loss=0.0368]
Epoch 37/50:  57%|█████▋    | 47/82 [01:12<00:54,  1.55s/it, loss=0.0357]
Epoch 37/50:  59%|█████▊    | 48/82 [01:12<00:50,  1.50s/it, loss=0.0357]
Epoch 37/50:  59%|█████▊    | 48/82 [01:14<00:50,  1.50s/it, loss=0.0333]
Epoch 37/50:  60%|█████▉    | 49/82 [01:14<00:50,  1.54s/it, loss=0.0333]
Epoch 37/50:  60%|█████▉    | 49/82 [01:15<00:50,  1.54s/it, loss=0.0286]
Epoch 37/50:  61%|██████    | 50/82 [01:15<00:47,  1.47s/it, loss=0.0286]
Epoch 37/50:  61%|██████    | 50/82 [01:17<00:47,  1.47s/it, loss=0.0381]
Epoch 37/50:  62%|██████▏   | 51/82 [01:17<00:47,  1.52s/it, loss=0.0381]
Epoch 37/50:  62%|██████▏   | 51/82 [01:18<00:47,  1.52s/it, loss=0.0314]
Epoch 37/50:  63%|██████▎   | 52/82 [01:18<00:44,  1.48s/it, loss=0.0314]
Epoch 37/50:  63%|██████▎   | 52/82 [01:20<00:44,  1.48s/it, loss=0.0262]
Epoch 37/50:  65%|██████▍   | 53/82 [01:20<00:43,  1.51s/it, loss=0.0262]
Epoch 37/50:  65%|██████▍   | 53/82 [01:21<00:43,  1.51s/it, loss=0.0261]
Epoch 37/50:  66%|██████▌   | 54/82 [01:21<00:41,  1.49s/it, loss=0.0261]
Epoch 37/50:  66%|██████▌   | 54/82 [01:23<00:41,  1.49s/it, loss=0.0311]
Epoch 37/50:  67%|██████▋   | 55/82 [01:23<00:40,  1.50s/it, loss=0.0311]
Epoch 37/50:  67%|██████▋   | 55/82 [01:24<00:40,  1.50s/it, loss=0.0324]
Epoch 37/50:  68%|██████▊   | 56/82 [01:24<00:40,  1.54s/it, loss=0.0324]
Epoch 37/50:  68%|██████▊   | 56/82 [01:26<00:40,  1.54s/it, loss=0.0348]
Epoch 37/50:  70%|██████▉   | 57/82 [01:26<00:39,  1.59s/it, loss=0.0348]
Epoch 37/50:  70%|██████▉   | 57/82 [01:27<00:39,  1.59s/it, loss=0.0301]
Epoch 37/50:  71%|███████   | 58/82 [01:27<00:35,  1.49s/it, loss=0.0301]
Epoch 37/50:  71%|███████   | 58/82 [01:28<00:35,  1.49s/it, loss=0.0337]
Epoch 37/50:  72%|███████▏  | 59/82 [01:28<00:32,  1.42s/it, loss=0.0337]
Epoch 37/50:  72%|███████▏  | 59/82 [01:30<00:32,  1.42s/it, loss=0.0326]
Epoch 37/50:  73%|███████▎  | 60/82 [01:30<00:33,  1.50s/it, loss=0.0326]
Epoch 37/50:  73%|███████▎  | 60/82 [01:32<00:33,  1.50s/it, loss=0.0277]
Epoch 37/50:  74%|███████▍  | 61/82 [01:32<00:32,  1.56s/it, loss=0.0277]
Epoch 37/50:  74%|███████▍  | 61/82 [01:34<00:32,  1.56s/it, loss=0.0303]
Epoch 37/50:  76%|███████▌  | 62/82 [01:34<00:31,  1.60s/it, loss=0.0303]
Epoch 37/50:  76%|███████▌  | 62/82 [01:35<00:31,  1.60s/it, loss=0.0279]
Epoch 37/50:  77%|███████▋  | 63/82 [01:35<00:29,  1.55s/it, loss=0.0279]
Epoch 37/50:  77%|███████▋  | 63/82 [01:36<00:29,  1.55s/it, loss=0.0335]
Epoch 37/50:  78%|███████▊  | 64/82 [01:36<00:27,  1.54s/it, loss=0.0335]
Epoch 37/50:  78%|███████▊  | 64/82 [01:38<00:27,  1.54s/it, loss=0.0329]
Epoch 37/50:  79%|███████▉  | 65/82 [01:38<00:24,  1.45s/it, loss=0.0329]
Epoch 37/50:  79%|███████▉  | 65/82 [01:39<00:24,  1.45s/it, loss=0.0337]
Epoch 37/50:  80%|████████  | 66/82 [01:39<00:24,  1.51s/it, loss=0.0337]
Epoch 37/50:  80%|████████  | 66/82 [01:41<00:24,  1.51s/it, loss=0.0327]
Epoch 37/50:  82%|████████▏ | 67/82 [01:41<00:21,  1.44s/it, loss=0.0327]
Epoch 37/50:  82%|████████▏ | 67/82 [01:42<00:21,  1.44s/it, loss=0.0343]
Epoch 37/50:  83%|████████▎ | 68/82 [01:42<00:20,  1.49s/it, loss=0.0343]
Epoch 37/50:  83%|████████▎ | 68/82 [01:44<00:20,  1.49s/it, loss=0.0291]
Epoch 37/50:  84%|████████▍ | 69/82 [01:44<00:18,  1.44s/it, loss=0.0291]
Epoch 37/50:  84%|████████▍ | 69/82 [01:45<00:18,  1.44s/it, loss=0.0338]
Epoch 37/50:  85%|████████▌ | 70/82 [01:45<00:16,  1.39s/it, loss=0.0338]
Epoch 37/50:  85%|████████▌ | 70/82 [01:47<00:16,  1.39s/it, loss=0.0316]
Epoch 37/50:  87%|████████▋ | 71/82 [01:47<00:16,  1.48s/it, loss=0.0316]
Epoch 37/50:  87%|████████▋ | 71/82 [01:48<00:16,  1.48s/it, loss=0.0308]
Epoch 37/50:  88%|████████▊ | 72/82 [01:48<00:14,  1.41s/it, loss=0.0308]
Epoch 37/50:  88%|████████▊ | 72/82 [01:49<00:14,  1.41s/it, loss=0.0333]
Epoch 37/50:  89%|████████▉ | 73/82 [01:49<00:13,  1.49s/it, loss=0.0333]
Epoch 37/50:  89%|████████▉ | 73/82 [01:51<00:13,  1.49s/it, loss=0.0329]
Epoch 37/50:  90%|█████████ | 74/82 [01:51<00:11,  1.40s/it, loss=0.0329]
Epoch 37/50:  90%|█████████ | 74/82 [01:52<00:11,  1.40s/it, loss=0.0349]
Epoch 37/50:  91%|█████████▏| 75/82 [01:52<00:10,  1.48s/it, loss=0.0349]
Epoch 37/50:  91%|█████████▏| 75/82 [01:54<00:10,  1.48s/it, loss=0.0324]
Epoch 37/50:  93%|█████████▎| 76/82 [01:54<00:09,  1.52s/it, loss=0.0324]
Epoch 37/50:  93%|█████████▎| 76/82 [01:55<00:09,  1.52s/it, loss=0.0301]
Epoch 37/50:  94%|█████████▍| 77/82 [01:55<00:06,  1.26s/it, loss=0.0301]
Epoch 37/50:  94%|█████████▍| 77/82 [01:55<00:06,  1.26s/it, loss=0.0277]
Epoch 37/50:  95%|█████████▌| 78/82 [01:55<00:04,  1.07s/it, loss=0.0277]
Epoch 37/50:  95%|█████████▌| 78/82 [01:57<00:04,  1.07s/it, loss=0.0308]
Epoch 37/50:  96%|█████████▋| 79/82 [01:57<00:03,  1.17s/it, loss=0.0308]
